date,name,description,link,location,tags
2022-10-25 19:00:00,"Tech and pizza","Un momento di incontro per sviluppatori ed appassionati per confrontarsi sulle nuove tecnologie 🍕🤖📱",https://gdg.community.dev/events/details/google-gdg-valle-daosta-presents-tech-and-pizza-2022-10-25/,Aosta,"new technologies"
2022-10-26 19:00:00,"AperiTech di Ottobre 2022 di DotNetCode",,https://community.codemotion.com/dotnetcode/meetups/roma-meetup-aperitech-di-ottobre-2022-di-dotnetcode,Online,".net"
2022-10-27 09:30:00,"Cloud Day 2022",,https://www.eventbrite.it/e/biglietti-cloud-day-2022-352847615717,Milano (MI),"cloud native,aws,devops,azure"
2022-10-27 11:00:00,"Event Sourcing: scalabilità e affidabilità facili con Akka Persistence",,https://events.codemotion.com/webinars/event-sourcing-scalabilit-e-affidabilit-facili-con-akka-persistence,Online,"akka,event sourcing,scala"
2022-10-27 19:00:00,"AperiTech di Ottobre 2022 di GraphRM",,https://community.codemotion.com/graphrm/meetups/roma-meetup-aperitech-di-ottobre-2022-di-graphrm,Online,"graphrm"
2022-10-27 20:00:00,"Coding Gym Castelfranco Veneto Ottobre 2022",,https://coding-gym.org/events/2022-10-27-it-pd/,Castelfranco Veneto (TV),"coding"
2022-10-28 19:00:00,"AperiTech di Ottobre 2022 di WordPress Roma",,https://community.codemotion.com/wordpress-roma/meetups/roma-meetup-aperitech-di-ottobre-2022-di-wordpress-roma,Roma,"wordpress,php"
2022-10-31 18:30:00,"Aperitech restart","Aperitivo aperto a tutti gli aderenti e i simpatizzanti del GDG Gela, ripresa delle attività e programmazione delle attività future, presentazione del nuovo team e lead.",https://gdg.community.dev/events/details/google-gdg-gela-presents-aperitech-restart/,Gela,"google,developers,enthusiasts,beer"
2022-11-10 20:45:00,"Coding Gym Bassano del Grappa Novembre 2022",,https://coding-gym.org/events/2022-11-10-it-bdg/,Bassano del Grappa (VI),"coding"
2022-11-19 09:30:00,"DevFest Pescara",,https://gdg.community.dev/events/details/google-gdg-pescara-presents-devfest-pescara-2022/,Pescara,"google"
2022-11-26 10:30:00,"GDG Napoli Devfest 2022","",https://gdg.community.dev/events/details/google-gdg-napoli-presents-gdg-napoli-devfest-2022/,Napoli,"google,developers,enthusiasts"
2022-12-01 09:00:00,"Quantum Internet Hackathon 2022",,https://labs.ripe.net/author/karla-white/take-part-in-the-quantum-internet-hackathon-2022/,Padova o Online,"coding,internet,quantum internet"
2022-12-02 09:00:00,"Quantum Internet Hackathon 2022",,https://labs.ripe.net/author/karla-white/take-part-in-the-quantum-internet-hackathon-2022/,Padova o Online,"coding,internet,quantum internet"
2022-12-03 09:00:00,"Devfest Torino 2022","Devfest Torino 2022 è l'evento per sviluppatori, designer e appassionati di tecnologia che porta tecnologia per tutti!",https://gdg.community.dev/events/details/google-gdg-torino-presents-devfest-torino-2022/,Torino,"google,developers, designers, enthusiasts"
2022-12-03 09:00:00,"Devfest Bari 2022","",https://gdg.community.dev/events/details/google-gdg-bari-presents-devfest-bari-2022/,Bari,"google,developers,enthusiasts"
2022-12-04 09:00:00,"Devfest Bari 2022","",https://gdg.community.dev/events/details/google-gdg-bari-presents-devfest-bari-2022/,Bari,"google,developers,enthusiasts"
2022-12-10 10:00:00,"Devfest Catania 2022","",https://gdg.community.dev/events/details/google-gdg-catania-presents-devfest-catania-2022/,Catania,"google,developers,enthusiasts"
2022-12-11 10:00:00,"Devfest Catania 2022","",https://gdg.community.dev/events/details/google-gdg-catania-presents-devfest-catania-2022/,Catania,"google,developers,enthusiasts"
2022-12-21 16:00:00,"Devfest Aosta 2022","",https://gdg.community.dev/events/details/google-gdg-valle-daosta-presents-devfest-aosta-2022/,Aosta,"google,developers,enthusiasts"
